 0.600,0.000,0.000,0.000,0.000,1.000,0.111,0.000,0.000,0.000,0.000,0.250,
 0.200,0.000,0.333,0.200,0.222,0.100,0.333,0.143,0.111,0.000,0.800,0.556,
 0.400,0.500,0.571,0.250,0.333,0.333,0.071,0.167,0.000,0.286,0.200,0.167,
 0.000,0.000,0.600,0.167,0.500,0.000,0.200,0.250,0.200,0.000,0.400,0.600,
 0.625,0.286,0.556,0.500,0.000,0.750,0.000,0.000,0.000,0.714,0.429,0.333,
 0.000,0.000,0.667,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,
 0.571,0.286,0.143,0.500,0.250,0.250,0.200,0.000,0.000,0.750,0.000,0.091,
 0.000,0.375,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,
 0.143,0.000,0.000,0.286,0.375,0.625,0.000,0.000,0.364,0.600,0.000,0.000,
 0.286,0.500,0.500,0.286,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.500,0.000,0.000,0.333,0.667,0.200,0.000,0.000,
 0.200,0.000,0.583,0.000,0.091,0.286,0.250,0.375,0.111,0.400,0.000,0.000,
 0.286,0.000,0.000,0.167,0.125,0.000,0.000,0.000,0.000,0.091,0.333,0.700,
 0.571,0.125,0.000,0.000,0.200,0.333,0.400,0.000,0.500,0.000,0.500,1.000,
 0.000,0.333,0.000,0.000,0.000,1.000,0.500,0.800,0.714,0.000,0.000,0.429,
 0.000,0.000,0.667,0.000,0.500,0.000,0.333,0.000,0.000,0.800,0.000,0.000,
 0.000,0.667,0.000,0.000,0.000,0.000,0.833,0.000,0.000,0.286,0.556,0.000,
 0.000,1.000,0.429,0.000,0.000,0.000,0.200,0.000,0.000,0.571,0.500,0.667,
 0.000,0.000,0.000,0.222,0.000,0.000,0.000,0.250,0.000,0.200,0.000,0.125,
 0.000,0.200,0.000,0.111,0.111,0.000,0.429,0.000,0.333,0.000,0.000,0.000,
 0.000,0.091,0.000,0.000,0.000,0.667,0.000,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.429,0.000,0.000,0.500,0.000,0.500,0.000,0.400,0.000,0.000,
 0.000,0.000,0.250,0.200,0.000,0.000,0.000,0.500,0.000,0.000,0.000,0.000,
 0.750,0.167,0.000,0.111,0.333,0.000,0.000,0.000,0.000,0.143,0.667,0.125,
 0.000,0.000,0.143,0.000,0.000,0.000,0.125,0.000,0.222,0.091,0.000,0.000,
 1.000,0.125,0.714,0.000,0.000,0.000,0.000,0.000,0.222,0.000,0.000,0.000,
 0.125,0.000,0.000,0.000,0.700,0.000,0.000,0.125,0.286,0.000,0.000,0.000,
 0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.100,0.000,
 0.000,0.000,0.000]
Best Prec@1: 27.000

val Results: Prec@1 27.625 Prec@5 49.250 Loss 10.51562
val Class Accuracy: [1.000,0.167,0.571,0.857,0.500,0.556,0.778,0.000,1.000,0.286,0.400,0.286,
 0.000,0.571,0.000,0.857,0.625,0.667,0.000,0.750,0.000,0.750,0.600,0.500,
 0.667,0.714,0.286,0.600,0.000,0.286,0.333,0.200,0.600,1.000,0.500,1.000,
 0.500,0.000,0.667,0.375,0.571,0.750,0.400,0.333,0.750,0.250,0.857,0.000,
 0.714,0.625,0.500,0.444,0.200,0.400,0.500,0.000,0.000,0.400,0.333,0.600,
 0.667,0.143,0.333,0.500,1.000,0.750,0.429,0.167,0.250,0.500,0.273,0.000,
 0.500,0.500,0.375,0.385,1.000,0.600,0.167,0.000,0.333,0.200,0.333,0.444,
 0.500,0.200,0.500,0.286,1.000,0.400,0.000,0.600,0.333,0.000,0.125,0.000,
 0.625,0.000,0.250,0.000,0.667,0.417,0.000,0.000,0.889,0.000,0.286,0.500,
 0.125,0.200,0.333,0.111,0.000,0.833,0.250,0.000,0.667,0.400,0.667,0.000,
 0.667,0.286,0.500,0.182,0.167,0.500,1.000,0.667,1.000,0.000,0.500,0.500,
 0.000,0.556,0.333,0.333,0.000,0.250,0.333,0.000,0.200,0.167,0.286,0.167,
 0.625,0.571,0.250,0.000,0.143,0.800,0.250,0.571,0.600,0.400,0.286,0.500,
 0.333,0.636,0.143,0.667,0.333,0.500,0.600,0.500,0.500,0.750,0.667,0.833,
 0.333,1.000,0.111,0.000,0.143,0.625,0.333,0.222,1.000,0.250,0.125,0.571,
 0.333,0.200,0.000,0.286,0.167,0.375,0.333,0.375,0.667,0.125,0.333,0.000,
 0.000,0.222,0.111,1.000,0.400,0.556,0.500,0.000,0.667,0.000,0.667,0.500,
 0.200,0.667,1.000,0.714,0.000,0.500,0.000,0.667,0.333,0.800,0.417,0.556,
 0.500,0.375,0.167,0.429,0.500,0.625,0.000,0.375,0.000,0.375,0.625,0.200,
 0.700,0.000,0.800,0.000,0.333,0.429,0.429,0.000,0.250,0.875,0.667,0.273,
 0.182,0.500,0.000,0.800,0.429,0.200,1.000,0.000,0.167,0.000,0.222,0.000,
 0.200,0.889,0.333,0.400,0.375,0.071,0.333,0.333,0.333,0.167,0.889,0.250,
 0.400,0.500,0.875,0.500,0.500,0.500,0.000,0.625,0.125,0.333,0.200,0.000,
 0.333,0.500,0.250,0.000,0.714,0.167,0.429,0.500,0.625,0.250,0.286,0.400,
 0.400,0.500,0.333,0.167,0.800,0.200,0.250,0.000,nan,0.000,0.500,0.286,
 0.000,0.000,1.000,0.400,1.000,0.500,0.000,0.333,0.000,0.333,0.167,0.000,
 0.200,0.750,0.200,0.417,0.000,0.444,0.400,0.200,0.333,0.000,0.286,0.286,
 0.400,0.143,0.000,0.125,0.375,0.000,0.556,0.273,0.000,0.000,0.500,0.833,
 0.000,0.000,0.000,0.833,0.667,0.000,0.000,0.143,0.600,0.000,0.200,0.143,
 0.000,0.600,0.000,0.375,0.333,0.600,0.000,0.273,0.000,0.000,0.000,0.667,
 0.000,0.143,0.000,0.333,0.778,0.000,0.125,0.444,0.333,0.000,0.600,0.250,
 0.429,1.000,0.000,0.000,0.286,0.000,0.500,0.000,0.000,0.000,1.000,0.000,
 0.000,0.143,0.500,0.143,0.400,0.000,0.333,0.000,0.000,0.667,0.000,0.125,
 0.444,0.125,0.778,0.200,0.286,0.429,0.500,0.500,0.000,0.500,0.200,0.143,
 0.000,0.000,0.000,0.500,0.200,0.333,0.500,0.000,0.143,0.333,0.000,0.000,
 0.500,0.429,0.000,0.500,0.125,0.200,0.700,0.750,0.250,0.000,0.111,0.286,
 0.000,0.000,0.375,0.222,0.000,0.571,0.000,0.750,1.000,0.167,0.500,0.250,
 0.000,0.000,0.200,0.500,0.167,0.000,0.200,0.000,0.200,0.000,0.000,0.400,
 0.000,0.750,0.400,0.200,0.000,0.167,0.750,0.571,0.667,0.222,0.400,0.333,
 0.455,0.000,0.125,0.000,0.500,0.600,0.333,0.000,0.875,0.600,0.333,0.000,
 0.571,1.000,0.222,0.250,0.000,0.222,0.250,0.000,0.714,0.000,0.857,0.000,
 0.200,0.333,0.727,0.917,0.000,0.000,0.000,0.143,0.000,0.125,0.222,0.083,
 0.000,0.000,1.000,0.100,0.000,0.000,0.625,0.222,0.750,0.333,0.500,0.000,
 0.000,0.000,0.333,0.000,0.500,0.833,0.444,0.667,0.333,0.000,0.462,0.000,
 0.286,0.800,0.000,0.333,0.100,0.000,0.500,0.000,0.200,0.000,0.333,0.000,
 0.167,0.400,0.000,0.167,0.000,0.500,0.125,0.000,0.000,0.333,0.444,1.000,
 0.000,0.333,0.182,0.000,0.375,0.400,0.167,0.000,0.273,0.500,0.000,0.200,
 0.400,0.111,0.667,0.222,0.000,0.000,0.500,0.375,0.167,0.125,0.300,0.800,
 0.000,0.000,0.000,0.000,0.000,0.286,0.200,0.333,1.000,0.500,0.143,0.000,
 0.750,0.400,0.600,0.571,0.200,0.000,0.286,0.000,0.000,0.500,1.000,0.333,
 0.167,0.125,0.000,0.125,0.200,0.000,0.750,0.444,0.167,0.500,0.750,0.000,
 0.000,0.000,0.000,0.250,0.500,0.333,0.000,0.000,0.400,0.333,0.273,0.286,
 0.800,0.250,0.167,0.500,0.000,0.500,0.333,0.000,0.000,0.000,0.167,0.000,
 0.111,0.750,0.000,0.000,0.429,0.333,0.600,0.125,0.000,0.400,0.000,0.000,
 0.000,0.125,0.500,0.000,0.200,0.000,0.333,0.400,0.200,0.000,0.500,0.400,
 0.000,0.000,0.000,0.000,1.000,0.222,0.000,0.000,0.000,0.000,0.750,0.200,
 0.143,0.167,0.300,0.333,0.100,0.333,0.143,0.222,0.000,0.600,0.222,0.400,
 0.700,0.143,0.250,0.333,0.333,0.071,0.000,0.000,0.286,0.200,0.167,0.000,
 0.000,0.200,0.167,0.000,0.000,0.200,0.125,0.200,0.000,0.200,0.600,0.375,
 0.429,0.444,0.167,0.000,0.625,0.000,0.000,0.000,0.429,0.429,0.333,0.000,
 0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.429,
 0.714,0.143,0.250,0.125,0.500,0.200,0.000,0.000,0.250,0.143,0.000,0.000,
 0.500,0.000,0.625,0.000,0.000,0.000,0.000,0.500,0.750,0.167,0.000,0.143,
 0.000,0.000,0.143,0.375,0.250,0.000,0.000,0.182,0.600,0.000,0.000,0.429,
 0.500,0.500,0.286,0.000,nan,0.000,0.000,0.000,0.000,0.143,0.000,0.000,
 0.143,0.200,0.000,0.000,1.000,0.000,0.000,0.111,0.500,0.200,0.000,0.000,
 0.200,0.000,0.417,0.000,0.091,0.286,0.250,0.375,0.222,0.400,0.167,0.091,
 0.571,0.000,0.000,0.167,0.125,0.000,0.000,0.000,0.143,0.000,0.000,0.600,
 0.286,0.125,0.000,0.000,0.200,0.500,0.400,0.000,0.750,0.143,0.750,1.000,
 0.000,0.333,0.000,0.000,0.000,0.857,0.667,0.800,0.714,0.000,0.000,0.286,
 0.000,0.000,0.667,0.000,0.167,0.000,0.333,0.000,0.143,0.600,0.000,0.000,
 0.000,1.000,0.000,0.000,0.000,0.000,1.000,0.000,0.400,0.429,0.556,0.000,
 0.000,1.000,0.286,0.000,0.000,0.000,0.400,0.000,0.000,0.571,0.500,0.333,
 0.167,0.000,0.000,0.444,0.000,0.000,0.167,0.500,0.000,0.400,0.000,0.125,
 0.000,0.200,0.250,0.000,0.111,0.000,0.714,0.000,0.222,0.000,0.000,0.000,
 0.000,0.455,0.000,0.000,0.000,0.667,0.000,0.167,0.286,0.200,0.200,0.333,
 0.200,0.000,0.143,0.000,0.077,0.500,0.000,0.667,0.000,0.200,0.000,0.250,
 0.000,0.200,0.250,0.400,0.000,0.000,0.000,0.125,0.000,0.000,0.286,0.000,
 0.750,0.000,0.200,0.000,0.333,0.143,0.000,0.000,0.000,0.143,0.667,0.125,
 0.000,0.000,0.143,0.000,0.000,0.000,0.125,0.000,0.333,0.273,0.500,0.000,
 1.000,0.000,0.714,0.000,0.000,0.000,0.000,0.000,0.111,0.125,0.000,0.000,
 0.250,0.000,0.000,0.000,0.600,0.000,0.000,0.250,0.429,0.000,0.000,0.000,
 0.000,0.000,0.125,0.000,0.000,0.222,0.091,0.000,0.000,0.000,0.100,0.000,
 0.000,0.000,0.000]
Best Prec@1: 27.625

val Results: Prec@1 24.625 Prec@5 47.000 Loss 10.75000
val Class Accuracy: [1.000,0.000,0.571,0.000,0.750,0.667,0.778,0.750,1.000,0.286,0.400,0.429,
 1.000,0.143,0.000,0.429,0.750,0.667,0.000,0.875,0.000,1.000,0.300,0.250,
 0.111,0.714,0.571,0.200,0.333,0.000,0.333,0.000,0.000,1.000,0.167,0.667,
 0.167,0.000,0.444,0.125,0.714,0.500,0.200,0.444,0.750,0.250,0.571,0.200,
 0.714,0.375,0.750,0.444,0.200,0.800,0.250,0.000,0.000,0.200,0.222,0.400,
 0.000,0.286,0.111,0.500,1.000,0.500,0.857,0.000,0.250,0.500,0.000,0.000,
 0.500,0.300,0.375,0.385,0.833,0.400,0.167,0.000,0.333,0.200,0.333,0.556,
 0.500,0.200,0.500,0.429,1.000,0.400,0.000,0.600,0.167,0.000,0.000,0.000,
 0.500,0.000,0.250,0.000,0.833,0.417,0.125,0.000,0.889,0.000,0.000,0.500,
 0.000,0.400,0.333,0.111,0.000,0.917,0.875,0.100,0.667,0.600,0.556,0.000,
 0.667,0.571,0.375,0.182,0.000,0.333,1.000,0.500,1.000,0.000,0.333,0.500,
 0.000,0.667,0.111,0.333,0.000,0.125,0.222,0.000,0.200,0.167,0.571,0.000,
 0.250,0.000,0.000,0.500,0.143,0.800,0.500,0.286,0.500,0.200,0.429,0.375,
 0.500,0.545,0.286,0.667,0.333,0.000,0.400,0.500,0.750,0.250,0.667,0.833,
 0.333,0.200,0.000,0.000,0.000,0.125,0.167,0.000,1.000,0.500,0.000,0.571,
 0.167,0.400,0.000,0.429,0.167,0.125,0.333,0.250,0.667,0.000,0.333,0.000,
 0.000,0.333,0.111,0.667,0.600,0.333,0.500,0.000,0.833,0.000,0.333,0.333,
 0.000,0.667,1.000,0.571,0.250,0.500,0.125,1.000,0.333,0.600,0.333,0.444,
 0.000,0.000,0.000,0.286,0.167,0.500,0.000,0.375,0.000,0.625,0.625,0.000,
 0.700,0.000,0.800,0.000,0.444,0.429,0.714,0.250,0.250,0.875,0.667,0.455,
 0.182,0.167,0.000,0.800,0.429,0.000,1.000,0.000,0.000,0.000,0.444,0.167,
 0.200,0.778,0.111,0.200,0.375,0.071,0.333,0.500,0.500,0.333,1.000,0.250,
 0.200,0.417,0.625,0.000,0.333,0.000,0.000,0.750,0.500,0.556,0.000,0.000,
 0.333,0.750,0.250,0.000,0.571,0.500,0.429,0.400,0.250,0.250,0.000,0.400,
 0.000,0.250,0.333,0.167,0.700,0.600,0.250,0.000,nan,0.000,0.500,0.286,
 0.000,0.000,1.000,0.400,0.750,0.250,0.500,0.333,0.000,0.000,0.167,0.000,
 0.200,0.250,0.200,0.333,0.000,0.444,0.000,0.000,0.167,0.000,0.286,0.286,
 0.200,0.143,0.000,0.375,0.125,0.333,0.556,0.273,0.000,0.000,1.000,0.833,
 0.000,0.500,0.000,1.000,0.556,0.000,0.000,0.000,0.000,0.500,0.000,0.286,
 0.167,0.400,0.000,0.125,0.333,0.600,0.500,0.545,0.286,0.200,0.000,0.000,
 0.111,0.000,0.000,0.333,0.667,0.000,0.000,0.111,0.167,0.000,0.600,0.000,
 0.286,1.000,0.000,0.000,0.286,0.000,0.250,0.000,0.000,0.143,0.857,0.000,
 0.000,0.143,0.500,0.143,0.200,0.125,0.222,0.000,0.000,0.556,0.000,0.125,
 0.444,0.250,0.556,0.000,0.000,0.143,0.500,0.833,0.167,0.333,0.200,0.143,
 0.000,0.400,0.286,0.000,0.800,0.333,0.000,0.333,0.000,0.111,0.000,0.286,
 0.333,0.429,0.000,0.500,0.125,0.200,0.600,0.750,0.750,0.333,0.000,0.286,
 0.000,0.000,0.000,0.111,0.000,0.429,0.000,0.750,1.000,0.167,1.000,0.250,
 0.000,0.000,0.200,0.000,0.167,0.200,0.100,0.000,0.200,0.000,0.000,0.600,
 0.000,0.750,0.400,0.000,0.000,0.167,0.875,0.571,0.333,0.222,0.200,0.333,
 0.364,0.000,0.000,0.000,0.500,0.200,0.500,0.250,1.000,0.800,0.333,0.167,
 0.429,0.000,0.222,0.000,0.167,0.000,0.250,0.000,0.286,0.000,1.000,0.143,
 0.200,0.500,0.455,0.667,0.000,0.000,0.000,0.286,0.250,0.125,0.000,0.000,
 0.000,0.200,0.800,0.300,0.000,0.000,0.625,0.444,0.000,0.167,0.500,0.000,
 0.000,0.000,0.333,0.000,0.500,0.333,0.111,0.000,0.333,0.000,0.692,0.000,
 0.143,0.800,0.000,0.333,0.100,0.000,0.500,0.000,0.200,0.000,0.111,0.125,
 0.333,0.600,0.000,0.167,0.000,0.500,0.000,0.000,0.000,0.500,0.333,0.333,
 0.000,0.333,0.182,0.000,0.500,0.200,0.000,0.000,0.091,0.000,0.333,0.200,
 0.000,0.111,0.333,0.000,0.000,0.091,0.333,0.625,0.167,0.000,0.200,0.800,
 0.200,0.200,0.200,0.000,0.333,0.000,0.000,0.667,1.000,0.250,0.286,0.000,
 0.750,0.400,0.400,0.571,0.000,0.000,0.286,0.000,0.000,0.333,0.667,0.333,
 0.167,0.000,0.000,0.125,0.000,0.111,0.750,0.778,0.000,0.750,0.750,0.000,
 0.000,0.000,0.429,0.250,0.250,0.167,0.000,0.000,0.400,0.500,0.182,0.143,
 0.800,0.250,0.000,0.250,0.000,0.000,1.000,0.000,0.333,0.250,0.167,0.000,
 0.000,0.750,0.000,0.000,0.571,0.167,0.200,0.125,0.000,0.600,0.143,0.250,
 0.500,0.500,0.500,0.000,0.000,0.000,0.167,0.800,0.200,0.000,0.500,0.800,
 0.000,0.000,0.000,0.000,0.500,0.333,0.000,0.000,0.000,0.000,0.250,0.200,
 0.286,0.167,0.200,0.444,0.100,0.333,0.143,0.556,0.000,0.400,0.333,0.600,
 0.700,0.286,0.000,0.667,0.333,0.071,0.000,0.000,0.143,0.200,0.167,0.000,
 0.000,0.400,0.167,0.000,0.000,0.200,0.125,0.400,0.000,0.200,0.800,0.625,
 0.429,0.444,0.500,0.000,0.250,0.000,0.125,0.000,0.571,0.429,0.222,0.000,
 0.000,0.333,0.000,0.000,0.000,0.143,0.000,0.000,0.333,0.333,0.167,0.286,
 0.429,0.143,0.250,0.125,0.750,0.400,0.000,0.000,0.250,0.000,0.091,0.000,
 0.500,0.000,0.375,0.000,0.000,0.000,0.000,0.500,0.500,0.167,0.000,0.143,
 0.000,0.000,0.000,0.125,0.125,0.000,0.000,0.364,0.400,0.000,0.000,0.000,
 0.000,0.167,0.429,0.000,nan,0.333,0.000,0.000,0.000,0.143,0.000,0.000,
 0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.111,1.000,0.200,0.000,0.000,
 0.000,0.000,0.667,0.000,0.182,0.429,0.000,0.250,0.222,0.400,0.000,0.000,
 0.143,0.000,0.000,0.167,0.375,0.333,0.000,0.000,0.143,0.273,0.333,0.300,
 0.143,0.125,0.000,0.000,0.200,0.500,0.400,0.000,0.500,0.143,1.000,1.000,
 0.000,0.167,0.000,0.000,0.000,1.000,0.667,0.200,0.571,0.000,0.000,0.286,
 0.000,0.000,0.333,0.143,0.167,0.000,0.500,0.000,0.000,0.600,0.000,0.000,
 0.000,1.000,0.000,0.000,0.000,0.000,0.667,0.000,0.400,0.143,0.444,0.000,
 0.000,0.750,0.286,0.000,0.000,0.000,0.400,0.000,0.000,0.571,0.500,0.500,
 0.000,0.000,0.000,0.222,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.125,
 0.000,0.000,0.000,0.000,0.111,0.000,0.571,0.000,0.444,0.000,0.000,0.000,
 0.000,0.364,0.000,0.000,0.143,0.333,0.000,0.167,0.000,0.000,0.400,0.500,
 0.200,0.167,0.143,0.000,0.000,0.500,0.000,0.667,0.000,0.000,0.000,0.375,
 0.000,0.000,0.250,0.200,0.000,0.000,0.000,0.375,0.000,0.000,0.143,0.000,
 0.500,0.000,0.200,0.333,0.333,0.000,0.000,0.000,0.000,0.286,0.333,0.000,
 0.000,0.000,0.286,0.000,0.000,0.000,0.125,0.000,0.222,0.091,0.000,0.000,
 1.000,0.125,0.429,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.125,0.000,0.000,0.000,0.100,0.000,0.000,0.250,0.143,0.000,0.000,0.000,
 0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,
 0.000,0.000,0.000]
Best Prec@1: 27.625

val Results: Prec@1 24.625 Prec@5 45.000 Loss 10.84375
val Class Accuracy: [1.000,0.167,0.571,0.429,0.500,0.333,0.667,0.000,1.000,0.286,0.400,0.571,
 0.000,0.143,0.000,0.714,0.375,0.333,0.000,1.000,0.000,0.750,0.600,0.000,
 0.333,0.714,0.429,0.800,0.333,0.429,0.000,0.000,0.600,0.667,0.667,0.000,
 0.167,0.000,0.444,0.000,0.571,0.000,0.400,0.667,0.750,0.125,0.714,0.200,
 0.429,0.125,0.750,0.333,0.000,0.800,0.000,0.125,0.000,0.200,0.000,0.400,
 0.333,0.143,0.111,0.500,0.667,0.250,0.571,0.167,0.125,0.357,0.000,0.333,
 0.500,0.500,0.125,0.308,0.833,0.200,0.000,0.143,0.333,0.200,0.167,0.556,
 0.500,0.200,0.583,0.429,0.857,0.200,0.167,0.400,0.500,0.000,0.125,0.200,
 0.750,0.000,0.250,0.000,0.667,0.417,0.125,0.000,0.778,0.000,0.286,0.000,
 0.000,0.200,0.333,0.222,0.000,0.917,0.875,0.200,0.167,0.000,0.556,0.000,
 0.667,0.429,0.250,0.455,0.000,0.500,0.333,0.500,1.000,0.000,0.500,0.500,
 0.000,0.556,0.333,0.333,0.000,0.375,0.111,0.000,0.000,0.167,0.571,0.167,
 0.750,0.000,0.250,0.000,0.429,0.800,0.250,0.286,0.500,0.200,0.000,0.250,
 0.167,0.364,0.143,0.667,0.000,0.000,0.600,0.000,0.750,0.750,0.667,0.833,
 0.333,0.400,0.000,0.000,0.000,0.625,0.167,0.111,1.000,0.250,0.000,0.286,
 0.167,0.200,0.000,0.571,0.000,0.625,0.167,0.375,0.500,0.125,0.833,0.000,
 0.000,0.000,0.111,0.667,0.200,0.667,0.500,0.000,0.833,0.000,0.333,0.333,
 0.000,0.333,0.833,0.429,0.000,0.500,0.000,0.333,0.333,0.600,0.500,0.000,
 0.500,0.125,0.000,0.286,0.333,0.375,0.000,0.250,0.000,nan,0.500,0.500,
 0.200,0.700,0.143,1.000,0.000,0.111,0.429,0.714,0.000,0.500,0.625,0.333,
 0.364,0.091,0.333,0.000,0.800,0.429,0.000,0.667,0.000,0.000,0.000,0.222,
 0.000,0.400,1.000,0.111,0.000,0.375,0.143,0.444,0.500,0.333,0.167,0.889,
 0.125,0.600,0.250,0.625,0.500,0.667,0.500,0.000,0.875,0.250,0.333,0.200,
 0.000,0.667,0.500,0.250,0.000,0.571,0.333,0.429,0.700,0.125,0.000,0.143,
 0.200,0.400,0.250,0.333,0.000,0.800,0.000,0.000,0.000,0.000,0.500,0.143,
 0.000,0.000,0.714,0.300,0.750,0.250,0.500,0.333,0.000,0.000,0.167,0.000,
 0.600,0.625,0.200,0.250,0.167,0.222,0.000,0.200,0.167,0.000,0.286,0.143,
 0.200,0.286,0.000,0.250,0.000,0.000,0.333,0.364,0.000,0.000,0.500,0.833,
 0.222,0.000,0.000,0.667,0.667,0.000,0.250,0.000,0.000,0.000,0.000,0.143,
 0.000,0.000,0.000,0.375,0.333,0.400,0.250,0.818,0.143,0.000,0.333,0.000,
 0.222,0.000,0.167,0.333,0.778,0.250,0.125,0.444,0.167,0.000,0.400,0.000,
 0.000,1.000,0.000,0.000,0.571,0.000,0.500,0.000,0.000,0.000,0.714,0.000,
 0.000,0.143,0.500,0.714,0.400,0.000,0.333,0.000,0.000,0.333,0.000,0.125,
 0.556,0.125,0.778,0.000,0.143,0.286,0.000,0.500,0.333,0.167,0.200,0.286,
 0.000,0.200,0.143,0.000,0.600,0.667,0.250,0.500,0.143,0.000,0.000,0.143,
 0.500,0.571,0.286,0.000,0.125,0.200,0.400,0.375,0.750,0.333,0.111,0.286,
 0.000,0.000,0.000,0.000,0.200,0.571,0.000,0.750,1.000,0.000,0.500,0.000,
 0.000,0.000,0.200,0.500,0.333,0.400,0.200,0.000,0.200,0.000,0.000,0.400,
 0.000,0.750,0.400,0.000,0.143,0.000,1.000,0.286,0.667,0.111,0.200,0.667,
 0.455,0.000,0.125,0.000,0.500,0.200,0.500,0.000,0.750,0.600,0.333,0.000,
 0.429,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.286,0.000,1.000,0.143,
 0.000,0.333,0.455,0.500,0.000,0.000,0.000,0.286,0.000,0.000,0.333,0.250,
 0.000,0.200,1.000,0.200,0.000,0.000,0.625,0.556,0.500,0.500,0.750,0.000,
 0.000,0.000,0.333,0.000,0.250,0.667,0.222,0.667,0.333,0.000,0.923,0.000,
 0.143,0.800,0.000,0.333,0.000,0.000,0.667,0.000,0.200,0.000,0.222,0.000,
 0.167,0.200,0.167,0.000,0.000,0.500,0.000,0.000,0.000,0.333,0.444,0.667,
 0.000,0.500,0.000,0.000,0.375,0.000,0.000,0.143,0.091,0.500,0.167,0.200,
 0.200,0.111,0.500,0.000,0.167,0.000,0.500,0.250,0.167,0.375,0.300,1.000,
 0.200,0.000,0.100,0.000,0.333,0.000,0.200,0.667,1.000,0.750,0.143,0.000,
 0.750,0.400,0.400,0.571,0.200,0.200,0.143,0.000,0.000,0.500,0.667,0.333,
 0.167,0.000,0.000,0.125,0.000,0.444,0.750,0.444,0.000,0.750,0.750,0.000,
 0.200,0.000,0.571,0.250,0.000,0.333,0.000,0.000,0.400,0.333,0.182,0.286,
 0.900,0.250,0.000,0.250,0.200,0.000,0.000,0.000,0.333,0.000,0.000,0.000,
 0.333,0.375,0.000,0.000,0.143,0.333,0.000,0.125,0.000,0.400,0.143,0.250,
 0.000,0.125,0.500,0.000,0.400,0.000,0.000,0.600,0.200,0.000,0.500,0.600,
 0.000,0.000,0.000,0.000,1.000,0.222,0.000,0.000,0.000,0.000,0.250,0.400,
 0.429,0.000,0.200,0.333,0.100,0.333,0.143,0.556,0.000,0.800,0.111,0.800,
 0.600,0.143,0.000,0.333,0.500,0.143,0.167,0.000,0.000,0.800,0.000,0.000,
 0.000,0.400,0.000,0.000,0.000,0.200,0.125,0.400,0.500,0.200,0.600,0.500,
 0.571,0.556,0.000,0.000,0.125,0.400,0.000,0.000,0.571,0.286,0.111,0.000,
 0.000,0.333,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.571,
 0.429,0.143,0.250,0.250,0.750,0.000,0.000,0.167,0.000,0.000,0.000,0.000,
 0.375,0.000,0.000,0.000,0.000,0.143,0.000,0.500,0.250,0.000,0.000,0.143,
 0.333,0.000,0.143,0.250,0.250,0.143,0.143,0.727,0.600,0.000,0.000,0.286,
 0.250,0.167,0.286,0.000,0.000,0.000,0.000,0.000,0.143,0.000,0.000,0.000,
 0.000,0.000,0.000,0.500,0.000,0.000,0.111,0.667,0.200,0.000,0.000,0.000,
 0.000,0.667,0.000,0.091,0.143,0.000,0.250,0.222,0.400,0.000,0.000,0.143,
 0.000,0.000,0.167,0.250,0.667,0.000,0.000,0.000,0.091,0.333,0.700,0.429,
 0.125,0.000,0.000,0.200,0.667,0.300,0.000,0.250,0.143,0.500,1.000,0.000,
 0.667,0.000,0.000,0.000,1.000,0.500,0.600,0.714,0.111,0.000,0.286,0.000,
 0.000,0.667,0.143,0.333,0.000,0.667,0.000,0.143,1.000,0.000,0.000,0.000,
 0.833,0.000,0.000,0.000,0.000,0.667,0.000,0.200,0.286,0.778,0.000,0.000,
 1.000,0.286,0.000,0.000,0.000,0.200,0.000,0.000,0.286,0.500,0.500,0.167,
 0.000,0.000,0.222,0.000,0.111,0.167,0.000,0.000,0.000,0.000,0.125,0.167,
 0.400,0.000,0.000,0.111,0.000,0.714,0.000,0.222,0.000,0.000,0.000,0.000,
 0.455,0.000,0.000,0.286,0.333,0.000,0.167,0.143,0.000,0.000,0.333,0.200,
 0.000,0.000,0.000,0.000,0.500,0.000,0.667,0.000,0.000,0.000,0.250,0.111,
 0.000,0.250,0.400,0.000,0.000,0.000,0.250,0.000,0.167,0.000,0.000,0.250,
 0.000,0.000,0.222,0.000,0.143,0.000,0.000,0.167,0.286,0.556,0.125,0.250,
 0.000,0.429,0.000,0.000,0.000,0.125,0.000,0.111,0.091,0.500,0.000,1.000,
 0.125,0.143,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.125,
